=== Data_SingleElectron_Run2018B Sample Processing Summary ===
 906. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_916.root
 907. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_917.root
 908. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_918.root
 909. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_919.root
 910. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_91.root
 911. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_920.root
 912. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_921.root
 913. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_922.root
 914. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_923.root
 915. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_924.root
 916. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_925.root
 917. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_926.root
 918. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_927.root
 919. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_928.root
 920. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_929.root
 921. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_92.root
 922. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_930.root
 923. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_931.root
 924. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_932.root
 925. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_933.root
 926. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_934.root
 927. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_935.root
 928. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_936.root
 929. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_937.root
 930. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_938.root
 931. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_939.root
 932. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_93.root
 933. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_940.root
 934. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_941.root
 935. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_942.root
 936. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_943.root
 937. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_944.root
 938. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_945.root
 939. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_946.root
 940. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_947.root
 941. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_948.root
 942. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_949.root
 943. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_94.root
 944. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_950.root
 945. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_951.root
 946. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_952.root
 947. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_953.root
 948. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_954.root
 949. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_955.root
 950. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_956.root
 951. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_957.root
 952. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_958.root
 953. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_959.root
 954. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_95.root
 955. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_960.root
 956. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_961.root
 957. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_962.root
 958. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_963.root
 959. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_964.root
 960. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_965.root
 961. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_966.root
 962. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_967.root
 963. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_968.root
 964. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_969.root
 965. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_96.root
 966. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_970.root
 967. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_971.root
 968. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_972.root
 969. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_973.root
 970. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_974.root
 971. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_975.root
 972. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_976.root
 973. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_977.root
 974. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_978.root
 975. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_979.root
 976. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_97.root
 977. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_980.root
 978. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_981.root
 979. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_982.root
 980. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_983.root
 981. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_984.root
 982. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_985.root
 983. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_986.root
 984. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_987.root
 985. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_988.root
 986. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_989.root
 987. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_98.root
 988. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_990.root
 989. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_991.root
 990. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_992.root
 991. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_993.root
 992. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_994.root
 993. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_995.root
 994. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_996.root
 995. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_997.root
 996. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_998.root
 997. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_999.root
 998. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_99.root
 999. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_9.root
1000. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0001/tree_1000.root
1001. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0001/tree_1001.root
1002. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0001/tree_1002.root
1003. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0001/tree_1003.root
1004. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0001/tree_1004.root
1005. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0001/tree_1005.root
1006. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0001/tree_1006.root
1007. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0001/tree_1007.root
1008. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0001/tree_1008.root
1009. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0001/tree_1009.root
1010. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0001/tree_1010.root
1011. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0001/tree_1011.root
1012. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0001/tree_1012.root
1013. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0001/tree_1013.root
1014. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0001/tree_1014.root
1015. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0001/tree_1015.root
1016. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0001/tree_1016.root
1017. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0001/tree_1017.root
1018. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0001/tree_1018.root
1019. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0001/tree_1019.root
1020. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0001/tree_1020.root
1021. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0001/tree_1021.root
1022. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0001/tree_1022.root
1023. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0001/tree_1023.root
1024. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0001/tree_1024.root
1025. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0001/tree_1025.root
1026. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0001/tree_1026.root
1027. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0001/tree_1027.root
1028. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0001/tree_1028.root
1029. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0001/tree_1029.root
1030. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0001/tree_1030.root
1031. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0001/tree_1031.root
1032. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0001/tree_1032.root
1033. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0001/tree_1033.root
1034. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0001/tree_1034.root
1035. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0001/tree_1035.root
1036. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0001/tree_1036.root
1037. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0001/tree_1037.root
1038. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0001/tree_1038.root
